

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Aug 06 17:58:01 2018

               ?_EUSART_SetRxInterruptHandler 0072                              ?_tempCtrlProcess 0070  
                                 __CFG_CP$OFF 0000                          _timeCtrlEnableSignal 0077  
                             _timer0ReloadVal 0063                                   __CFG_LVP$ON 0000  
                                         l291 00DA                                  __CFG_CPD$OFF 0000  
                                         u605 0162                                           u615 017E  
                                         u554 02C7                                           u714 028E  
                                         u555 02C6                                           u715 028D  
                                         u724 029D                                           u725 029C  
                                         u744 02F4                                           u745 02F3  
                                         u905 0080                                           u595 0146  
                                         u915 0095                                           u925 00AA  
                                         u954 00F3                                           u955 00F2  
                                         u974 0106                                           u975 0105  
                                         u895 006C                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_IESO$ON 0000  
                                ?_EUSART_Deal 0070                                          l1161 0139  
                                        l1331 01CF                                          l1411 01F5  
                                        l1341 01E6                                          l1327 01C6  
                                        l1423 0214                                          l1415 0202  
                                        l1169 019A                                          l1281 0296  
                                        l1337 01DE                                          l1361 00A7  
                                        l1355 0069                                          l1373 00FB  
                                        l1357 007D                                          l1365 00BC  
                                        l1429 021C                                          l1359 0092  
                                        l1367 00CE                                          l1439 022E  
                                        l1377 010E                                          l1385 0129  
                                        _LATA 010C                                          _LATB 010D  
                                        _LATC 010E                                          i1l97 0022  
                                        i1l89 0010                                          _TMR0 0015  
                                        _WPUA 020C                                          _WPUB 020D  
                                        _WPUC 020E                                  __CFG_WRT$OFF 0000  
                               __CFG_FCMEN$ON 0000                         __size_of_stopTimeCtrl 002D  
                                        _main 01F0                                          fsr0h 0005  
                                        fsr1h 0007                                          indf0 0000  
                                        fsr0l 0004                                          indf1 0001  
                                        fsr1l 0006                                          btemp 007E  
                               __CFG_BOREN$ON 0000                                          start 0027  
                               __CFG_MCLRE$ON 0000                                 _startTimeCtrl 0382  
                     __end_of_TMR0_Initialize 0349                                 __CFG_PLLEN$ON 0000  
              ??_TMR0_DefaultInterruptHandler 0070                    Get_Device_Addr@device_addr 0073  
              __size_of_OSCILLATOR_Initialize 0007                 __end_of_OSCILLATOR_Initialize 0391  
                                       ?_main 0070                                 __CFG_WDTE$OFF 0000  
                                       _RCREG 0199                                         _RCSTA 019D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TXSTA 019E  
           __size_of_TMR0_SetInterruptHandler 0006                     ?_TMR0_SetInterruptHandler 0072  
                                _stopTimeCtrl 02A6                              __end_of_TMR0_ISR 0398  
                       __size_of_workTimeCtrl 002C                                _WDT_Initialize 03B0  
                                       pclath 000A                                         status 0003  
                                       wtemp0 007E                             ??_Get_Device_Addr 0072  
                             __initialization 0029                                ?_startTimeCtrl 0070  
                                __end_of_main 023D                   ?_INTERRUPT_InterruptManager 0070  
              ??_EUSART_SetRxInterruptHandler 0074                                        ??_main 0077  
                                _workTimeCtrl 02D3                        __end_of_WDT_Initialize 03B4  
                                      _ANSELA 018C                                        _ANSELB 018D  
                                      _ANSELC 018E                          __size_of_getTimeData 0072  
                                      _BORCON 0116                                        i1l1311 034E  
                                      i1l1255 0257                                        i1l1249 024C  
                                      i1l1269 026B                              tempCtrlProcess@i 0074  
                                      _OSCCON 0099                                        _IQRSta 0038  
                                      _SPBRGH 019C                                        _SPBRGL 019B  
                                      _WDTCON 0097                                 _EusartRxLenth 0048  
                              __CFG_PWRTE$OFF 0000                                __CFG_STVREN$ON 0000  
                            ?_TMR0_Initialize 0070                          _eusartRxOvertimeMask 0047  
                                __pdataCOMMON 007A                               ?_WDT_Initialize 0070  
                       __end_of_TMR0_CallBack 0275      TMR0_SetInterruptHandler@InterruptHandler 0072  
                        __size_of_EUSART_Deal 0050                             _SYSTEM_Initialize 035C  
                     __end_of__initialization 0053                            ?_SYSTEM_Initialize 0070  
                             ??_startTimeCtrl 0075                                __pcstackCOMMON 0070  
                                __pidataBANK0 037A                           ??_SYSTEM_Initialize 0075  
                                   ?_TMR0_ISR 0070                                _OPTION_REGbits 0095  
                   __end_of_SYSTEM_Initialize 036B                                    __pbssBANK0 0020  
                                  __pbssBANK1 00A0                                    __pbssBANK2 0120  
                 __size_of_EUSART_Receive_ISR 0013                                    __pmaintext 01F0  
            _EUSART_TxDefaultInterruptHandler 0040              __end_of_TMR0_SetInterruptHandler 03AA  
                                  ??_TMR0_ISR 0071                                    __pintentry 0004  
                                     _BAUDCON 019F                                       _APFCON0 011D  
                                     _APFCON1 011E                                 _eusartRxCount 0078  
                    __size_of_tempCtrlProcess 00D7                                       _OSCTUNE 0098  
                             _Get_Device_Addr 036B                 TMR0_CallBack@preEusartRxCount 0044  
                TMR0_CallBack@testTimeCtrlCnt 0043                                       __ptext1 0057  
                                     __ptext2 035C                                       __ptext3 03B0  
                                     __ptext4 0334                                       __ptext5 03A4  
                                     __ptext6 02FF                                       __ptext7 038A  
                                     __ptext8 031B                                       __ptext9 03AA  
                       _OSCILLATOR_Initialize 038A                      ??_PIN_MANAGER_Initialize 0072  
                  __size_of_SYSTEM_Initialize 000F                                       clrloop0 039F  
                        end_of_initialization 0053                                       init_ram 0398  
                                     initloop 0399                             _EUSART_Initialize 031B  
                               ?_testTimeCtrl 0070                                    _testIQRSta 0030  
                          ?_EUSART_Initialize 0070                                     _IQRPreSta 0057  
                                   _RCSTAbits 019D                           ??_EUSART_Initialize 0074  
                            ??_WDT_Initialize 0072                      _TMR0_SetInterruptHandler 03A4  
                                   _PORTAbits 000C                                     _PORTBbits 000D  
                     __end_of_Get_Device_Addr 037A                              __CFG_FOSC$INTOSC 0000  
                               ??_getTimeData 004A                             ??_tempCtrlProcess 0072  
                   __end_of_EUSART_Initialize 0334                                ??_testTimeCtrl 0072  
                               __pidataCOMMON 03B4                             __size_of_TMR0_ISR 0007  
                      ?_OSCILLATOR_Initialize 0070                           start_initialization 0029  
                    __size_of_TMR0_Initialize 0015               __size_of_PIN_MANAGER_Initialize 001C  
                               ??_EUSART_Deal 0075                                _readSignalflag 0042  
EUSART_SetRxInterruptHandler@interruptHandler 0072              TMR0_CallBack@eusartRXOvertimeCnt 0046  
                         __end_of_getTimeData 01A0                       TMR0_CallBack@timeCrlCnt 0045  
                       __end_of_startTimeCtrl 038A                        __size_of_TMR0_CallBack 0038  
                                 __pdataBANK0 0057                        tempCtrlProcess@timeCnt 0020  
                        _timeCtrlOvertimeMask 0049                              ?_Get_Device_Addr 0070  
                                 __pbssCOMMON 0077                                     ___latbits 0001  
                               ?_stopTimeCtrl 0070                                 __pcstackBANK0 004A  
