

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
                               __CFG_PLLEN$ON 0000                ??_TMR0_DefaultInterruptHandler 0070  
                  Get_Device_Addr@device_addr 0073                __size_of_OSCILLATOR_Initialize 0007  
               __end_of_OSCILLATOR_Initialize 03AC                                         ?_main 0070  
                               __CFG_WDTE$OFF 0000                                         _RCREG 0199  
                                       _RCSTA 019D                                         _TRISA 008C  
                                       _TRISB 008D                                         _TRISC 008E  
                                       _TXSTA 019E             __size_of_TMR0_SetInterruptHandler 0006  
                   ?_TMR0_SetInterruptHandler 0072                           _testTimeCtrlProcess 0206  
                                _stopTimeCtrl 02DD                              __end_of_TMR0_ISR 03BA  
                              _WDT_Initialize 03D2                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                           ??_Get_Device_Addr 0072                          ?_testTimeCtrlProcess 0070  
                             __initialization 0029                                ?_startTimeCtrl 0070  
                                __end_of_main 0322                   ?_INTERRUPT_InterruptManager 0070  
              ??_EUSART_SetRxInterruptHandler 0074                                        ??_main 0077  
                      __end_of_WDT_Initialize 03D6                                        _ANSELA 018C  
                                      _ANSELB 018D                                        _ANSELC 018E  
                        __size_of_getTimeData 0072                                        _BORCON 0116  
                                      i1l1222 027A                                        i1l1214 026B  
                                      i1l1242 0298                                        i1l1228 0284  
                                      i1l1294 0370                              tempCtrlProcess@i 0074  
                                      _OSCCON 0099                                        _IQRSta 0030  
                    _testTimeCtrlOvertimeMask 0043                                        _SPBRGH 019C  
                                      _SPBRGL 019B                                        _WDTCON 0097  
                               _EusartRxLenth 0042                         ??_testTimeCtrlProcess 0072  
                              __CFG_PWRTE$OFF 0000                                __CFG_STVREN$ON 0000  
                            ?_TMR0_Initialize 0070                          _eusartRxOvertimeMask 0041  
                             ?_WDT_Initialize 0070                         __end_of_TMR0_CallBack 02A2  
    TMR0_SetInterruptHandler@InterruptHandler 0072                          __size_of_EUSART_Deal 003B  
                           _SYSTEM_Initialize 037E                       __end_of__initialization 0050  
                          ?_SYSTEM_Initialize 0070                               ??_startTimeCtrl 0075  
                              __pcstackCOMMON 0070                                  __pidataBANK0 039C  
                         ??_SYSTEM_Initialize 0075                                     ?_TMR0_ISR 0070  
                testTimeCtrlProcess@PreIQRSta 005C                                _OPTION_REGbits 0095  
                   __end_of_SYSTEM_Initialize 038D                                    __pbssBANK0 0020  
                                  __pbssBANK1 00A0                                    __pbssBANK2 0120  
                 __size_of_EUSART_Receive_ISR 0013                                    __pmaintext 0303  
            _EUSART_TxDefaultInterruptHandler 003A              __end_of_TMR0_SetInterruptHandler 03CC  
                                  ??_TMR0_ISR 0071                                    __pintentry 0004  
                                     _BAUDCON 019F                                       _APFCON0 011D  
                                     _APFCON1 011E                                 _eusartRxCount 0078  
                    __size_of_tempCtrlProcess 00CD                                       _OSCTUNE 0098  
                             _Get_Device_Addr 038D                     testTimeCtrlProcess@IQRNum 0076  
                   testTimeCtrlProcess@IQRSta 0077                 TMR0_CallBack@preEusartRxCount 003E  
                TMR0_CallBack@testTimeCtrlCnt 003D                                       __ptext1 0206  
                                     __ptext2 0054                                       __ptext3 037E  
                                     __ptext4 03D2                                       __ptext5 0356  
                                     __ptext6 03C6                                       __ptext7 0322  
                                     __ptext8 03A5                                       __ptext9 033D  
                       _OSCILLATOR_Initialize 03A5                      ??_PIN_MANAGER_Initialize 0072  
                  __size_of_SYSTEM_Initialize 000F                                       clrloop0 03C1  
                        end_of_initialization 0050                                       init_ram 03BA  
                                     initloop 03BB                             _EUSART_Initialize 033D  
                               ?_testTimeCtrl 0070                    testTimeCtrlProcess@timeCnt 0038  
                                  _testIQRNum 003C                            ?_EUSART_Initialize 0070  
                                   _IQRPreSta 0054                                     _RCSTAbits 019D  
                         ??_EUSART_Initialize 0074                              ??_WDT_Initialize 0072  
                    _TMR0_SetInterruptHandler 03C6                                     _PORTBbits 000D  
                     __end_of_Get_Device_Addr 039C                              __CFG_FOSC$INTOSC 0000  
                               ??_getTimeData 0045                             ??_tempCtrlProcess 0072  
                 __end_of_testTimeCtrlProcess 025C                     __end_of_EUSART_Initialize 0356  
                              ??_testTimeCtrl 0045                             __size_of_TMR0_ISR 0007  
                      ?_OSCILLATOR_Initialize 0070                           start_initialization 0029  
                    __size_of_TMR0_Initialize 0015               __size_of_PIN_MANAGER_Initialize 001B  
                               ??_EUSART_Deal 0075  EUSART_SetRxInterruptHandler@interruptHandler 0072  
            TMR0_CallBack@eusartRXOvertimeCnt 0040                           __end_of_getTimeData 0206  
                     TMR0_CallBack@timeCrlCnt 003F                         __end_of_startTimeCtrl 03B3  
                      __size_of_TMR0_CallBack 0046                                   __pdataBANK0 0054  
                      tempCtrlProcess@timeCnt 0020                          _timeCtrlOvertimeMask 0079  
                            ?_Get_Device_Addr 0070                                   __pbssCOMMON 0077  
                                   ___latbits 0001                                 ?_stopTimeCtrl 0070  
                               __pcstackBANK0 0045                    __end_of_EUSART_Receive_ISR 037E  
                  __size_of_EUSART_Initialize 0019                           __end_of_EUSART_Deal 02DD  
            _EUSART_RxDefaultInterruptHandler 005F                         _TMR0_InterruptHandler 005D  
                                   __pnvBANK0 005D                        _PIN_MANAGER_Initialize 0322  
                               stopTimeCtrl@i 0074                  ??_INTERRUPT_InterruptManager 0071  
                          testTimeCtrl@IQRNum 0072                                ??_stopTimeCtrl 0072  
                        __end_of_testTimeCtrl 0194                                   _getTimeData 0194  
                           _timeCtrlStartFlag 007A                                 _TMR0_CallBack 025C  
                              _eusartRxBuffer 0120                             ??_TMR0_Initialize 0074  
                                    _LATAbits 010C                                     clear_ram0 03C0  
                                    _PIE1bits 0091                                 _timeCtrlValue 00A0  
         __size_of_INTERRUPT_InterruptManager 0023                    ??_TMR0_SetInterruptHandler 0074  
                                    _PIR1bits 0011                                      _TMR0_ISR 03B3  
                             _tempCtrlProcess 0054                                getTimeData@cnt 0072  
                              ?_TMR0_CallBack 0070                                   _EUSART_Deal 02A2  
                     ??_OSCILLATOR_Initialize 0072                                      __ptext10 03CC  
                                    __ptext11 02A2                                      __ptext20 03D6  
                                    __ptext12 0121                                      __ptext21 036B  
                                    __ptext13 02DD                                      __ptext14 03AC  
                                    __ptext15 0194                                      __ptext16 038D  
                                    __ptext18 03B3                                      __ptext19 025C  
                               __size_of_main 001F          __end_of_TMR0_DefaultInterruptHandler 03D7  
       __size_of_TMR0_DefaultInterruptHandler 0001                  _TMR0_DefaultInterruptHandler 03D6  
                        __end_of_stopTimeCtrl 0303                  __size_of_testTimeCtrlProcess 0056  
                     __end_of_tempCtrlProcess 0121                                      int$flags 007E  
          __end_of_INTERRUPT_InterruptManager 0027                    _INTERRUPT_InterruptManager 0004  
                       __size_of_testTimeCtrl 0073                              _testTimeCtrlFlag 0044  
